"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"target_ias3_mean","target_ias_mean","target_pss_mean","tresataid__customer","tresataid__customer_a","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("double","double","double","double","double","double","double","double","double","bigint","string", 
"string","string","date","string","string","timestamp","string","double","string","string","double","int","double","double","double","double","string","string","string","string","string", 
"string","string","string","double","string","double","double","double","double","double","double","double","double","string","string","string","","","data_type","","string"), comment = c("","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","comment","",""))
dx_215_alinity_h_mvavgwbc,list(col_name = c("%b","%e","%ig","%l","%m","%n","action_%b","action_%e","action_%ig","action_%l","action_%m","action_%n","action_baso","action_eos","action_ig","action_lym","action_mono","action_neu","action_wbc","baso","batch", 
"country","customername","customernumber","date_","dateformat","datetimestamp","datetimestamp_iso","derived_created_dt","duplicate","eos","file_path","hr_","ig","leftrightblock","list_nbr","list_sale_sz","lym","moduleserialnumber","mono","neu","output_created_dt", 
"parsed_created_dt","pkey","productline","status","target_%b","target_%e","target_%ig","target_%l","target_%m","target_%n","target_baso","target_eos","target_ig","target_lym","target_mono","target_neu","target_wbc","tresataid__customer","tresataid__customer_a","wbc","transaction_date", 
"","# Partition Information","# col_name","","transaction_date"), data_type = c("double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double", 
"double","double","double","bigint","string","string","string","date","string","string","timestamp","string","string","double","string","int","double","string","string","string","double", 
"string","double","double","string","string","string","string","string","double","double","double","double","double","double","double","double","double","double","double","double","double", 
"string","string","double","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","comment","",""))
dx_215_alinity_h_mvavgwbcoptical,list(col_name = c("action_lym_all_mean","action_lym_fl1_mean","action_lym_ias1_mean","action_lym_ias2_mean","action_lym_ias3_mean","action_lym_ias_mean","action_neu_all_mean","action_neu_dss_mean","action_neu_ias_mean","action_neu_pss_mean","batch","country","customername","customernumber","date_","dateformat","datetimestamp","datetimestamp_iso","derived_created_dt","duplicate","file_path", 
"hr_","leftrightblock","list_nbr","list_sale_sz","lym_all_mean","lym_fl1_mean","lym_ias1_mean","lym_ias2_mean","lym_ias3_mean","lym_ias_mean","moduleserialnumber","neu_all_mean","neu_dss_mean","neu_ias_mean","neu_pss_mean","output_created_dt","parsed_created_dt","pkey","productline","status","target_lym_all_mean", 
"target_lym_fl1_mean","target_lym_ias1_mean","target_lym_ias2_mean","target_lym_ias3_mean","target_lym_ias_mean","target_neu_all_mean","target_neu_dss_mean","target_neu_ias_mean","target_neu_pss_mean","tresataid__customer","tresataid__customer_a","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("double","double","double","double","double", 
"double","double","double","double","double","bigint","string","string","string","date","string","string","timestamp","string","string","string","int","string","string","string","double", 
"double","double","double","double","double","string","double","double","double","double","string","string","string","string","string","double","double","double","double","double","double", 
"double","double","double","double","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","comment","",""))
dx_215_alinity_h_mvavgxb,list(col_name = c("action_mch","action_mchc","action_mcv","batch","country","customername","customernumber","date_","dateformat","datetimestamp","datetimestamp_iso","derived_created_dt","duplicate","file_path","hr_","leftrightblock","list_nbr","list_sale_sz","mch","mchc","mcv", 
"moduleserialnumber","output_created_dt","parsed_created_dt","pkey","productline","status","target_mch","target_mchc","target_mcv","tresataid__customer","tresataid__customer_a","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("double","double","double","bigint","string", 
"string","string","date","string","string","timestamp","string","string","string","int","string","string","string","double","double","double","string","string","string","string","string", 
"string","double","double","double","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","comment","",""))
dx_215_alinity_h_reagents,list(col_name = c("comment","country","customername","customernumber","date_","dateformat","datetimestamp","datetimestamp_iso","derived_created_dt","duplicate","expiration_datetimestamp","expiration_datetimestamp_iso","file_path","hr_","list_nbr","list_sale_sz","lot","moduleserialnumber","operator_id","output_created_dt", 
"parsed_created_dt","pkey","position","productline","reagent","serial_number","stability","status","tests_remaining","tresataid__customer","tresataid__customer_a","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","date", 
"string","string","timestamp","string","string","string","timestamp","string","int","string","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","bigint","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","","","comment", 
"",""))
dx_215_alinity_h_results,list(col_name = c("%b","%b_status","%b_ui","%e","%e_status","%e_ui","%hpo","%hpo_status","%hpo_ui","%hpr","%hpr_status","%hpr_ui","%ig","%ig_status","%ig_ui","%l","%l_status","%l_ui","%m","%m_status","%m_ui", 
"%mac","%mac_status","%mac_ui","%mic","%mic_status","%mic_ui","%n","%n_status","%n_ui","%r","%r_status","%r_ui","%rp","%rp_status","%rp_ui","anisocytosis","apd_calibration_failure","aspiration_probe_assembly_failure","aspiration_timeout_closed_tube","aspiration_timeout_open_tube", 
"background_failed","bas_boundary_not_found","baso","baso_status","baso_ui","basophilia","bdf_algo_failure","bdf_count_rate_violation","bdf_saturation_flag","bdf_spike_detected","blankslide_lotexpirationdate","blankslide_lotexpirationdate_iso","blankslide_lotnumber","blast_flag","buffer_lotexpirationdate","buffer_lotexpirationdate_iso","buffer_lotnumber","chcm","chcm_status","chcm_ui", 
"chcr","chcr_status","chcr_ui","chgb","chgb_status","chgb_ui","clot","clot_detection_hardware_failure","country","customername","customernumber","data_capture_failure","date_","dateformat","datetimestamp","datetimestamp_iso","derived_created_dt","diluent_lotexpirationdate","diluent_lotexpirationdate_iso","diluent_lotnumber", 
"diluent_pump_error","duplicate","eos","eos_boundary_not_found","eos_status","eos_ui","eosinophilia","file_path","general_sample_processing_error","hct","hct_status","hct_ui","hdw","hdw_status","hdw_ui","hgb","hgb_channel_out_of_range","hgb_interf_flag","hgb_lotexpirationdate","hgb_lotexpirationdate_iso", 
"hgb_lotnumber","hgb_pump_error","hgb_reference_out_of_range","hgb_status","hgb_ui","hr_","hyperchromia","hypochromia","ig","ig_boundary_not_found","ig_result_alert","ig_status","ig_ui","immatureretic","irf","irf_status","irf_ui","laser_fault","left_shift_flag","leftrightblock","leukocytosis", 
"leukopenia","list_nbr","list_sale_sz","low_wbc_count","lower_plt_interference","lym","lym_boundary_not_found","lym_status","lym_ui","lymphocytosis","lymphopenia","macrocytic_rbc","mch","mch_status","mch_ui","mchc","mchc_out_of_range","mchc_status","mchc_ui","mchr","mchr_status", 
"mchr_ui","mcv","mcv_status","mcv_ui","mcvr","mcvr_status","mcvr_ui","microcytic_rbc","moduleserialnumber","modulesoftwareversion","moduletype","mon_boundary_not_found","mono","mono_status","mono_ui","monocytosis","mpv","mpv_status","mpv_ui","neu","neu_boundary_not_found", 
"neu_status","neu_ui","neutropenia","neutrophilia","non_viable_wbc","nr_w","nr_w_status","nr_w_ui","nrbc","nrbc_boundary_not_found","nrbc_flag","nrbc_status","nrbc_ui","operator_id","output_created_dt","outside_analytical_measurement_range","parsed_created_dt","pct","pct_status","pct_ui","pdw", 
"pdw_status","pdw_ui","pierce_failure","pkey","plt","plt_carryover","plt_clump_flag","plt_status","plt_ui","pneumatics_failure_pac1","pneumatics_failure_pac2","pneumatics_failure_pac3","pneumatics_failure_pac4","pneumatics_failure_vac1","pneumatics_failure_vac2","printerribbon_lotexpirationdate","printerribbon_lotexpirationdate_iso","printerribbon_lotnumber","priority", 
"processing_error_mixing","processing_error_valve","productline","rbc","rbc/plt_spike_detected","rbc_algo_failure","rbc_channel_saturation","rbc_frag_flag","rbc_injection_pump_error","rbc_plt_count_rate_violation","rbc_saturation_flag","rbc_status","rbc_ui","rdw","rdw_status","rdw_ui","retc_channel_saturation","retic","retic_algo_failure","retic_count_rate_violation", 
"retic_lotexpirationdate","retic_lotexpirationdate_iso","retic_lotnumber","retic_pump_error","retic_saturation_flag","retic_spike_detected","retic_status","retic_temperature_out_of_range","retic_ui","reticulocytosis","rp","rp_status","rp_ui","rstrbc_flag","sample_dispense_error","seq","sheath_tank_failed_to_fill","sheath_temperature_out_of_range","short_sample","short_sample_detection_hardware_failure", 
"sid","smearblade_lotexpirationdate","smearblade_lotexpirationdate_iso","smearblade_lotnumber","smearfix_lotexpirationdate","smearfix_lotexpirationdate_iso","smearfix_lotnumber","specimen_type","stain_lotexpirationdate","stain_lotexpirationdate_iso","stain_lotnumber","status","subtype","system_temperature_out_of_range","test_type","thrombocytopenia","thrombocytosis","too_many_high_fl1_cells","too_many_high_fl1_events", 
"tresataid__customer","tresataid__customer_a","upper_plt_interference","var_lym_flag","wbc","wbc_algo_failure","wbc_carryover","wbc_channel_saturation","wbc_count_rate_violation","wbc_injection_pump_error","wbc_lotexpirationdate","wbc_lotexpirationdate_iso","wbc_lotnumber","wbc_pump_error","wbc_saturation_flag","wbc_spike_detected","wbc_status","wbc_temperature_out_of_range","wbc_ui","wvf", 
"wvf_status","wvf_ui","probe_obstruction","probe_obstruction_detection_hardware_failure","rack_id","sample_processed_in_halt_mode","tube_bottom_not_found","tube_position","nrbc1","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("double","string","string","double","string","string", 
"double","string","string","double","string","string","double","string","string","double","string","string","double","string","string","double","string","string","double","string","string", 
"double","string","string","double","string","string","double","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","double","string","string","bigint","bigint", 
"bigint","bigint","bigint","string","timestamp","double","bigint","string","timestamp","double","double","string","string","double","string","string","double","string","string","bigint","bigint", 
"string","string","string","bigint","date","string","string","timestamp","string","string","timestamp","string","bigint","string","double","bigint","string","string","bigint","string","bigint", 
"double","string","string","double","string","string","double","bigint","bigint","string","timestamp","string","bigint","bigint","string","string","int","bigint","bigint","double","bigint", 
"bigint","string","string","bigint","double","string","string","bigint","bigint","string","bigint","bigint","string","string","bigint","bigint","double","bigint","string","string","bigint", 
"bigint","bigint","double","string","string","double","bigint","string","string","double","string","string","double","string","string","double","string","string","bigint","string","string", 
"string","bigint","double","string","string","bigint","double","string","string","double","bigint","string","string","bigint","bigint","bigint","bigint","string","string","bigint","bigint", 
"bigint","string","string","string","string","bigint","string","double","string","string","double","string","string","bigint","string","double","bigint","bigint","string","string","bigint", 
"bigint","bigint","bigint","bigint","bigint","string","timestamp","double","string","bigint","bigint","string","double","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string", 
"string","double","string","string","bigint","double","bigint","bigint","string","timestamp","double","bigint","bigint","bigint","string","bigint","string","bigint","double","string","string", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","string","string","timestamp","double","string","timestamp","double","string","string","timestamp","double","string","string","bigint", 
"string","bigint","bigint","bigint","bigint","string","string","bigint","bigint","double","bigint","bigint","bigint","bigint","bigint","string","timestamp","string","bigint","bigint","bigint", 
"string","bigint","string","double","string","string","string","string","bigint","string","string","string","string","string","","","data_type","","string"), comment = c("","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_215_alinity_h_supplies,list(col_name = c("comment","container","country","customername","customernumber","date_","dateformat","datetimestamp","datetimestamp_iso","derived_created_dt","duplicate","expiration_datetimestamp","expiration_datetimestamp_iso","file_path","hr_","list_nbr","list_sale_sz","lot","moduleserialnumber","operator_id", 
"output_created_dt","parsed_created_dt","pkey","productline","serial_number","stability","status","supply","tests_remaining","tresataid__customer","tresataid__customer_a","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string", 
"date","string","string","timestamp","string","string","string","timestamp","string","int","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","bigint","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","","","comment", 
"",""))
dx_215_alinity_h_system,list(col_name = c("country","customername","customernumber","date_","dateformat","datetimestamp","datetimestamp_iso","derived_created_dt","duplicate","error_code","file_path","hr_","list_nbr","list_sale_sz","message","moduleserialnumber","output_created_dt","parsed_created_dt","pkey","productline","severity", 
"tresataid__customer","tresataid__customer_a","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","date","string","string","timestamp","string","string","string","string","int","string","string", 
"string","string","string","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_640_alinity_m_ampdetect,list(col_name = c("ampdetectid","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","enclosurefan1cyclecount","enclosurefan2cyclecount","file_path","heatsinkfan1cyclecount","heatsinkfan2cyclecount","heatsinkfan3cyclecount","hr_","instrumentid","instrumentworkcell_installdate","instrumentworkcell_installdatelocal", 
"instrumentworkcell_installdateutc","instrumentworkcell_instrumentid","instrumentworkcell_instrumentname","instrumentworkcell_inuse","instrumentworkcell_moduleid","instrumentworkcell_moduleidname","instrumentworkcell_modulename","instrumentworkcell_moduleserialnumber","instrumentworkcell_modulesoftwareversion","instrumentworkcell_platformtype","instrumentworkcell_platformtypename","instrumentworkcell_systemserialnumber","instrumentworkcell_systemsoftwareversion","led1ontime", 
"led2ontime","led3ontime","led4ontime","led5ontime","led6ontime","list_nbr","list_sale_sz","opticalscanstagecyclecount","output_created_dt","parsed_created_dt","pkey","primarykey","productline","rvclampleftmotorcyclecount","rvclamprightmotorcyclecount","tec1ontime","tec2ontime","tec3ontime","tec4ontime","tec5ontime","tec6ontime", 
"temp_parsed_path","tresataid__customer","tresataid__customer_a","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","date","timestamp","timestamp","timestamp","string","string","bigint","bigint","string","bigint", 
"bigint","bigint","int","bigint","timestamp","timestamp","timestamp","bigint","string","string","bigint","string","string","string","string","bigint","string","string","string","bigint","bigint", 
"bigint","bigint","bigint","bigint","string","string","bigint","string","string","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string", 
"string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","comment","",""))
dx_640_alinity_m_ampdetectcontaminationdata,list(col_name = c("ampdetectprimarykey","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","file_path","hr_","instrumentid","instrumentworkcell_installdate","instrumentworkcell_installdatelocal","instrumentworkcell_installdateutc","instrumentworkcell_instrumentid","instrumentworkcell_instrumentname","instrumentworkcell_inuse", 
"instrumentworkcell_moduleid","instrumentworkcell_moduleidname","instrumentworkcell_modulename","instrumentworkcell_moduleserialnumber","instrumentworkcell_modulesoftwareversion","instrumentworkcell_platformtype","instrumentworkcell_platformtypename","instrumentworkcell_systemserialnumber","instrumentworkcell_systemsoftwareversion","list_nbr","list_sale_sz","output_created_dt","parsed_created_dt","pkey","primarykey","productline", 
"rv10data","rv11data","rv12data","rv1data","rv2data","rv3data","rv4data","rv5data","rv6data","rv7data","rv8data","rv9data","temp_parsed_path","tresataid__customer","tresataid__customer_a","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string", 
"string","string","date","timestamp","timestamp","timestamp","string","string","string","int","bigint","timestamp","timestamp","timestamp","bigint","string","string","bigint","string","string","string", 
"string","bigint","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","comment","",""))
dx_640_alinity_m_calcurve,list(col_name = c("aimcode","aimsubcode","ancillarylot","assaynumber","assayversion","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calmethodtype","calmethodtypename","country","customernumber","cutoff","date_","datetimestamp", 
"datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","ethanollot","exceptionstring","file_path","hr_","instrumentid","instrumentworkcell_installdate","instrumentworkcell_installdatelocal","instrumentworkcell_installdateutc","instrumentworkcell_instrumentid","instrumentworkcell_instrumentname","instrumentworkcell_inuse","instrumentworkcell_moduleid","instrumentworkcell_moduleidname","instrumentworkcell_modulename", 
"instrumentworkcell_moduleserialnumber","instrumentworkcell_modulesoftwareversion","instrumentworkcell_platformtype","instrumentworkcell_platformtypename","instrumentworkcell_systemserialnumber","instrumentworkcell_systemsoftwareversion","intercept","list_nbr","list_sale_sz","lysislot","moleculargradewaterlot","output_created_dt","p1","p2","p3","p4","parsed_created_dt", 
"pkey","primarykey","productline","reagentplatelot","slope","spulot","temp_parsed_path","tresataid__customer","tresataid__customer_a","vaporbarrierlot","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","bigint","double","bigint", 
"string","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp","bigint","string","string","string","string","date","timestamp","timestamp","timestamp","string","string","string","string","string", 
"int","bigint","timestamp","timestamp","timestamp","bigint","string","string","bigint","string","string","string","string","bigint","string","string","string","double","string","string","string", 
"string","string","string","string","string","string","string","string","string","string","string","double","string","string","string","string","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_640_alinity_m_internalcontrolbaselineddata,list(col_name = c("ampdetectid","ampdetectposition","ancillaryreagent2masterlot","ancillaryreagent2masterlotexpdate","ancillaryreagent2serialnumber","ancillaryreagentmasterlot","ancillaryreagentmasterlotexpdate","ancillaryreagentserialnumber","applicationid","applicationname","apu","apulocation","assaycalibrationdate","assaycalibrationdatelocal","assaycalibrationdateutc","assaycalibrationtime","assayname","assaynumber", 
"assayplatereagentmasterlot","assayplatereagentmasterlotexpdate","assayplatereagentmasterlotexpdatelocal","assayplatereagentmasterlotexpdateutc","assayplatereagentmasterlotexptime","assayplatereagentserialnumber","assaystatus","assayversion","awosid","baselineddata_datetimestamp","baselineddata_datetimestamplocal","baselineddata_datetimestamputc","baselineddata_primarykey","baselineddata_targetanalysisprimarykey","baselineddata_value","bufferlot", 
"calcutoff","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibrationlevel","calibrationlotnumber","callevel","callotexpirationdate","callotexpirationtime","callotnumber","comment","confirmatorytestid","controllevel","controllevelname","controllotexpirationdate","controllotexpirationdatelocal","controllotexpirationdateutc","controllotnumber","controlmaxrange","controlminrange", 
"controlname","controlsetname","controltype","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","dilutionid","dilutionprotocol","displayedreportedresult","displayedreportedresultunit","duplicate","errorcode","errormessage","file_path","hr_","instrumentid","instrumentresponse", 
"instrumentworkcell_installdate","instrumentworkcell_installdatelocal","instrumentworkcell_installdateutc","instrumentworkcell_instrumentid","instrumentworkcell_instrumentname","instrumentworkcell_inuse","instrumentworkcell_moduleid","instrumentworkcell_moduleidname","instrumentworkcell_modulename","instrumentworkcell_moduleserialnumber","instrumentworkcell_modulesoftwareversion","instrumentworkcell_platformtype","instrumentworkcell_platformtypename","instrumentworkcell_systemserialnumber", 
"instrumentworkcell_systemsoftwareversion","internalcontrol_datetimestamp","internalcontrol_datetimestamplocal","internalcontrol_datetimestamputc","internalcontrol_primarykey","internalcontrol_resultprimarykey","internalcontrol_targetanalyisprimarykey","interpretation","interpretationcutoff","isconfirmatory","isdatareductionerror","isinternal","isreleased","list_nbr","list_sale_sz","loadlistname","materialserialnumber","modulesn", 
"operatorid","orderaliquotid","ordertype","output_created_dt","parsed_created_dt","pkey","position","pretriggerlot","primarykey","productline","rackid","rawresult","reagentaspirationoccurred","reagentconfigid","reagentconfigversion","reagentexpirationdate","reagentexpirationtime","reagentonboardstability","reagentpacksize","replicateid","reportedresultunit", 
"result1","resultcalibratorid","resultcomment","resultcontroldataid","resultcontrolid","resultflags","resultguid","resultid","resultunit","roundedresult","runnumber","rvlot","sampleaspirationexceptionoccurred","sampleid","sampletype","secondaryreagentconfigid","secondaryreagentconfigversion","secondaryreagentexpirationdate","secondaryreagentexpirationtime", 
"secondaryreagentpacksize","specialwashlot","status","subcode","targetanalysis_analysisparametersprimarykey","targetanalysis_backgroundstddev","targetanalysis_baselineparametersprimarykey","targetanalysis_ct","targetanalysis_ctyprimarykey","targetanalysis_cycleparametersprimaykey","targetanalysis_datetimestamp","targetanalysis_datetimestamplocal","targetanalysis_datetimestamputc","targetanalysis_dyename","targetanalysis_end","targetanalysis_fcn", 
"targetanalysis_fcna","targetanalysis_fcnayprimarykey","targetanalysis_fcnb","targetanalysis_fcnbyprimarykey","targetanalysis_fcnyprimarykey","targetanalysis_finalintensity","targetanalysis_maxratio","targetanalysis_maxratiob","targetanalysis_maxratiowidth","targetanalysis_name","targetanalysis_offset","targetanalysis_primarykey","targetanalysis_ratioparametersprimarykey","targetanalysis_referencedyename","targetanalysis_slope","targetanalysis_start","targetanalysis_tags","targetanalysis_targets", 
"temp_parsed_path","testcodes","testcompletiondate","testcompletiondatelocal","testcompletiondateutc","testcompletiontime","testid","testinitiationdate","testinitiationdatelocal","testinitiationdateutc","testinitiationtime","testorderdate","testorderdatelocal","testorderdateutc","testordertime","testscheduleddate","testscheduleddatelocal","testscheduleddateutc","testscheduledtime","tresataid__customer","tresataid__customer_a", 
"triggerlot","ungplatereagentmasterlot","ungplatereagentmasterlotexpdate","ungplatereagentserialnumber","internalcontrol_targetanalysisprimarykey","targetanalysis_cycleparametersprimarykey","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","timestamp","string","string","timestamp","string", 
"string","string","bigint","bigint","timestamp","timestamp","timestamp","timestamp","string","bigint","string","timestamp","timestamp","timestamp","timestamp","string","string","double","string","timestamp","timestamp", 
"timestamp","string","string","string","string","string","timestamp","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","timestamp","timestamp", 
"timestamp","string","string","string","string","string","string","string","string","date","timestamp","timestamp","timestamp","string","bigint","string","string","string","string","bigint","string", 
"string","int","bigint","string","timestamp","timestamp","timestamp","bigint","string","string","bigint","string","string","string","string","bigint","string","string","string","timestamp","timestamp", 
"timestamp","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","bigint","string","string","string","string", 
"bigint","string","string","string","string","double","string","string","string","timestamp","timestamp","string","string","bigint","string","double","bigint","string","bigint","bigint","string", 
"string","bigint","string","string","bigint","string","string","string","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","string", 
"string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","string","bigint","string","string","string","timestamp","timestamp","timestamp","timestamp","bigint","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp", 
"timestamp","timestamp","timestamp","string","string","string","string","timestamp","string","string","string","string","","","data_type","","string"), comment = c("","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_640_alinity_m_internalcontrolmaxratiodata,list(col_name = c("ampdetectid","ampdetectposition","ancillaryreagent2masterlot","ancillaryreagent2masterlotexpdate","ancillaryreagent2serialnumber","ancillaryreagentmasterlot","ancillaryreagentmasterlotexpdate","ancillaryreagentserialnumber","applicationid","applicationname","apu","apulocation","assaycalibrationdate","assaycalibrationdatelocal","assaycalibrationdateutc","assaycalibrationtime","assayname","assaynumber", 
"assayplatereagentmasterlot","assayplatereagentmasterlotexpdate","assayplatereagentmasterlotexpdatelocal","assayplatereagentmasterlotexpdateutc","assayplatereagentmasterlotexptime","assayplatereagentserialnumber","assaystatus","assayversion","awosid","bufferlot","calcutoff","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibrationlevel","calibrationlotnumber","callevel", 
"callotexpirationdate","callotexpirationtime","callotnumber","comment","confirmatorytestid","controllevel","controllevelname","controllotexpirationdate","controllotexpirationdatelocal","controllotexpirationdateutc","controllotnumber","controlmaxrange","controlminrange","controlname","controlsetname","controltype","country","customernumber","date_","datetimestamp","datetimestamplocal", 
"datetimestamputc","derived_created_dt","dilutionid","dilutionprotocol","displayedreportedresult","displayedreportedresultunit","duplicate","errorcode","errormessage","file_path","hr_","instrumentid","instrumentresponse","instrumentworkcell_installdate","instrumentworkcell_installdatelocal","instrumentworkcell_installdateutc","instrumentworkcell_instrumentid","instrumentworkcell_instrumentname", 
"instrumentworkcell_inuse","instrumentworkcell_moduleid","instrumentworkcell_moduleidname","instrumentworkcell_modulename","instrumentworkcell_moduleserialnumber","instrumentworkcell_modulesoftwareversion","instrumentworkcell_platformtype","instrumentworkcell_platformtypename","instrumentworkcell_systemserialnumber","instrumentworkcell_systemsoftwareversion","internalcontrol_datetimestamp","internalcontrol_datetimestamplocal","internalcontrol_datetimestamputc","internalcontrol_primarykey", 
"internalcontrol_resultprimarykey","internalcontrol_targetanalyisprimarykey","interpretation","interpretationcutoff","isconfirmatory","isdatareductionerror","isinternal","isreleased","list_nbr","list_sale_sz","loadlistname","materialserialnumber","maxratiodata_datetimestamp","maxratiodata_datetimestamplocal","maxratiodata_datetimestamputc","maxratiodata_primarykey","maxratiodata_targetanalysisprimarykey","maxratiodata_value", 
"modulesn","operatorid","orderaliquotid","ordertype","output_created_dt","parsed_created_dt","pkey","position","pretriggerlot","primarykey","productline","rackid","rawresult","reagentaspirationoccurred","reagentconfigid","reagentconfigversion","reagentexpirationdate","reagentexpirationtime","reagentonboardstability","reagentpacksize","replicateid", 
"reportedresultunit","result1","resultcalibratorid","resultcomment","resultcontroldataid","resultcontrolid","resultflags","resultguid","resultid","resultunit","roundedresult","runnumber","rvlot","sampleaspirationexceptionoccurred","sampleid","sampletype","secondaryreagentconfigid","secondaryreagentconfigversion","secondaryreagentexpirationdate","secondaryreagentexpirationtime", 
